Date : 2022-09-23 12:06:00
Directory : d:\BACKUP_UBUNTU_PROFILE\develop\simple_bank
Total : 58 files,  3669 codes, 806 comments, 1052 blanks, all 5527 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         52 |      2,954 |        730 |        903 |      4,587 |
| JSON            |          1 |        311 |          0 |          0 |        311 |
| Markdown        |          1 |        196 |          0 |         90 |        286 |
| Batch           |          1 |        102 |         51 |         36 |        189 |
| XML             |          1 |         91 |         19 |         17 |        127 |
| Java Properties |          2 |         15 |          6 |          6 |         27 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |         58 |      3,669 |        806 |      1,052 |      5,527 |
| .mvn                                                                                                                                                |          1 |          2 |          0 |          1 |          3 |
| .mvn\wrapper                                                                                                                                        |          1 |          2 |          0 |          1 |          3 |
| src                                                                                                                                                 |         53 |      2,967 |        736 |        908 |      4,611 |
| src\main                                                                                                                                            |         51 |      2,241 |        475 |        716 |      3,432 |
| src\main\java                                                                                                                                       |         50 |      2,228 |        469 |        711 |      3,408 |
| src\main\java\com                                                                                                                                   |         50 |      2,228 |        469 |        711 |      3,408 |
| src\main\java\com\inrip                                                                                                                             |         50 |      2,228 |        469 |        711 |      3,408 |
| src\main\java\com\inrip\bank                                                                                                                        |         50 |      2,228 |        469 |        711 |      3,408 |
| src\main\java\com\inrip\bank\common                                                                                                                 |          3 |        108 |         11 |         24 |        143 |
| src\main\java\com\inrip\bank\config                                                                                                                 |          2 |         69 |         62 |         20 |        151 |
| src\main\java\com\inrip\bank\controller                                                                                                             |         11 |        517 |         43 |        189 |        749 |
| src\main\java\com\inrip\bank\controller\exceptions                                                                                                  |          6 |        124 |          3 |         46 |        173 |
| src\main\java\com\inrip\bank\controller\handlers                                                                                                    |          1 |        195 |          3 |         87 |        285 |
| src\main\java\com\inrip\bank\dto                                                                                                                    |          8 |        420 |         42 |         95 |        557 |
| src\main\java\com\inrip\bank\model                                                                                                                  |          3 |        168 |         37 |         69 |        274 |
| src\main\java\com\inrip\bank\repository                                                                                                             |          3 |         30 |         18 |         16 |         64 |
| src\main\java\com\inrip\bank\security                                                                                                               |          3 |        151 |          0 |         43 |        194 |
| src\main\java\com\inrip\bank\service                                                                                                                |         16 |        750 |        256 |        247 |      1,253 |
| src\main\java\com\inrip\bank\service\account                                                                                                        |          4 |        146 |         45 |         54 |        245 |
| src\main\java\com\inrip\bank\service\accountTransaction                                                                                             |          5 |        391 |        178 |        108 |        677 |
| src\main\java\com\inrip\bank\service\accountTransactionStatus                                                                                       |          2 |         87 |         22 |         33 |        142 |
| src\main\java\com\inrip\bank\service\auth                                                                                                           |          3 |         74 |         11 |         35 |        120 |
| src\main\java\com\inrip\bank\service\user                                                                                                           |          2 |         52 |          0 |         17 |         69 |
| src\main\resources                                                                                                                                  |          1 |         13 |          6 |          5 |         24 |
| src\test                                                                                                                                            |          2 |        726 |        261 |        192 |      1,179 |
| src\test\java                                                                                                                                       |          2 |        726 |        261 |        192 |      1,179 |
| src\test\java\com                                                                                                                                   |          2 |        726 |        261 |        192 |      1,179 |
| src\test\java\com\inrip                                                                                                                             |          2 |        726 |        261 |        192 |      1,179 |
| src\test\java\com\inrip\bank                                                                                                                        |          2 |        726 |        261 |        192 |      1,179 |
| src\test\java\com\inrip\bank\common                                                                                                                 |          1 |        106 |         19 |         18 |        143 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
