Date : 2022-09-23 12:06:00
Directory : d:\BACKUP_UBUNTU_PROFILE\develop\simple_bank
Total : 80 files,  1451 codes, 200 comments, 314 blanks, all 1965 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         76 |        955 |        200 |        229 |      1,384 |
| JSON            |          1 |        311 |          0 |          0 |        311 |
| Markdown        |          1 |        158 |          0 |         78 |        236 |
| XML             |          1 |         25 |         -2 |          5 |         28 |
| Java Properties |          1 |          2 |          2 |          2 |          6 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |         80 |      1,451 |        200 |        314 |      1,965 |
| src                                                                                                                                                 |         77 |        957 |        202 |        231 |      1,390 |
| src\main                                                                                                                                            |         74 |        783 |         74 |        184 |      1,041 |
| src\main\java                                                                                                                                       |         73 |        781 |         72 |        182 |      1,035 |
| src\main\java\com                                                                                                                                   |         73 |        781 |         72 |        182 |      1,035 |
| src\main\java\com\inrip                                                                                                                             |         73 |        781 |         72 |        182 |      1,035 |
| src\main\java\com\inrip\bank                                                                                                                        |         73 |        781 |         72 |        182 |      1,035 |
| src\main\java\com\inrip\bank\common                                                                                                                 |          6 |         19 |          2 |          8 |         29 |
| src\main\java\com\inrip\bank\config                                                                                                                 |          2 |         33 |         27 |          2 |         62 |
| src\main\java\com\inrip\bank\controller                                                                                                             |         16 |        202 |         -4 |         64 |        262 |
| src\main\java\com\inrip\bank\controller\exceptions                                                                                                  |          9 |         54 |         -9 |         16 |         61 |
| src\main\java\com\inrip\bank\controller\handlers                                                                                                    |          2 |         22 |         -1 |         12 |         33 |
| src\main\java\com\inrip\bank\dto                                                                                                                    |         12 |        188 |          0 |         -2 |        186 |
| src\main\java\com\inrip\bank\model                                                                                                                  |          4 |         60 |          4 |         21 |         85 |
| src\main\java\com\inrip\bank\repository                                                                                                             |          3 |          6 |          0 |          3 |          9 |
| src\main\java\com\inrip\bank\security                                                                                                               |          3 |        151 |          0 |         43 |        194 |
| src\main\java\com\inrip\bank\service                                                                                                                |         25 |        122 |         43 |         43 |        208 |
| src\main\java\com\inrip\bank\service\account                                                                                                        |          3 |          4 |         10 |         -4 |         10 |
| src\main\java\com\inrip\bank\service\accountTransaction                                                                                             |          5 |        391 |        178 |        108 |        677 |
| src\main\java\com\inrip\bank\service\accountTransactionStatus                                                                                       |          2 |         87 |         22 |         33 |        142 |
| src\main\java\com\inrip\bank\service\auth                                                                                                           |          6 |         -2 |         -2 |         -1 |         -5 |
| src\main\java\com\inrip\bank\service\transaction                                                                                                    |          5 |       -334 |       -146 |        -79 |       -559 |
| src\main\java\com\inrip\bank\service\transactionStatus                                                                                              |          2 |        -76 |        -19 |        -31 |       -126 |
| src\main\java\com\inrip\bank\service\user                                                                                                           |          2 |         52 |          0 |         17 |         69 |
| src\main\resources                                                                                                                                  |          1 |          2 |          2 |          2 |          6 |
| src\test                                                                                                                                            |          3 |        174 |        128 |         47 |        349 |
| src\test\java                                                                                                                                       |          3 |        174 |        128 |         47 |        349 |
| src\test\java\com                                                                                                                                   |          3 |        174 |        128 |         47 |        349 |
| src\test\java\com\inrip                                                                                                                             |          3 |        174 |        128 |         47 |        349 |
| src\test\java\com\inrip\bank                                                                                                                        |          3 |        174 |        128 |         47 |        349 |
| src\test\java\com\inrip\bank\common                                                                                                                 |          1 |         19 |         19 |          5 |         43 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                            | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
